product_id,product_name,price
38,Côte de Blaye,263.5
29,Thüringer Rostbratwurst,123.79
9,Mishi Kobe Niku,97.0
20,Sir Rodney's Marmalade,81.0
18,Carnarvon Tigers,62.5
59,Raclette Courdavault,55.0
51,Manjimup Dried Apples,53.0
62,Tarte au sucre,49.3
43,Ipoh Coffee,46.0
28,Rössle Sauerkraut,45.6
63,Vegie-spread,43.9
27,Schoggi Schokolade,43.9
8,Northwoods Cranberry Sauce,40.0
17,Alice Mutton,39.0
56,Gnocchi di nonna Alice,38.0
12,Queso Manchego La Pastora,38.0
69,Gudbrandsdalsost,36.0
72,Mozzarella di Giovanni,34.8
60,Camembert Pierrot,34.0
64,Wimmers gute Semmelknödel,33.25
53,Perth Pasties,32.8
32,Mascarpone Fabioli,32.0
26,Gumbär Gummibärchen,31.23
10,Ikura,31.0
7,Uncle Bob's Organic Dried Pears,30.0
61,Sirop d'érable,28.5
37,Gravad lax,26.0
30,Nord-Ost Matjeshering,25.89
6,Grandma's Boysenberry Spread,25.0
55,Pâté chinois,24.0
14,Tofu,23.25
4,Chef Anton's Cajun Seasoning,22.0
71,Flotemysost,21.5
5,Chef Anton's Gumbo Mix,21.35
65,Louisiana Fiery Hot Pepper Sauce,21.05
22,Gustaf's Knäckebröd,21.0
11,Queso Cabrales,21.0
49,Maxilaku,20.0
57,Ravioli Angelo,19.5
44,Gula Malacca,19.45
36,Inlagd Sill,19.0
2,Chang,19.0
40,Boston Crab Meat,18.4
76,Lakkalikööri,18.0
39,Chartreuse verte,18.0
35,Steeleye Stout,18.0
1,Chai,18.0
16,Pavlova,17.45
66,Louisiana Hot Spiced Okra,17.0
50,Valkoinen suklaa,16.25
73,Röd Kaviar,15.0
70,Outback Lager,15.0
67,Laughing Lumberjack Lager,14.0
42,Singaporean Hokkien Fried Mee,14.0
34,Sasquatch Ale,14.0
25,NuNuCa Nuß-Nougat-Creme,14.0
58,Escargots de Bourgogne,13.25
77,Original Frankfurter grüne Soße,13.0
15,Genen Shouyu,13.0
48,Chocolade,12.75
68,Scottish Longbreads,12.5
31,Gorgonzola Telino,12.5
46,Spegesild,12.0
74,Longlife Tofu,10.0
21,Sir Rodney's Scones,10.0
3,Aniseed Syrup,10.0
41,Jack's New England Clam Chowder,9.65
47,Zaanse koeken,9.5
45,Rogede sild,9.5
19,Teatime Chocolate Biscuits,9.2
23,Tunnbröd,9.0
75,Rhönbräu Klosterbier,7.75
54,Tourtière,7.45
52,Filo Mix,7.0
13,Konbu,6.0
24,Guaraná Fantástica,4.5
33,Geitost,2.5
